Date,Open,High,Low,Close,Adj Close,Volume
2006-04-17,160.250000,163.210007,160.000000,161.940002,121.879875,3381700
2006-04-18,162.750000,166.179993,161.320007,165.550003,124.596870,4828300
2006-04-19,164.550003,167.570007,163.600006,167.050003,125.725822,4670400
2006-04-20,166.059998,169.309998,166.059998,168.550003,126.854698,4893900
2006-04-21,168.619995,168.660004,165.320007,165.889999,125.112541,3591500
2006-04-24,165.500000,166.270004,163.500000,165.350006,124.705269,3431400
2006-04-25,165.350006,165.600006,161.759995,162.800003,122.782120,3361400
2006-04-26,163.500000,164.649994,162.199997,163.399994,123.234596,3032600
2006-04-27,163.350006,165.789993,162.100006,163.970001,123.664482,4063900
2006-04-28,163.809998,164.889999,158.649994,160.289993,120.889091,5349000
2006-05-01,160.300003,161.669998,156.080002,156.449997,117.993004,5652300
2006-05-02,157.600006,160.000000,157.119995,158.830002,119.787949,3710700
2006-05-03,159.500000,159.850006,157.750000,159.149994,120.029289,2521000
2006-05-04,159.160004,160.330002,158.000000,158.039993,119.192116,2554600
2006-05-05,159.750000,164.600006,159.690002,164.389999,123.981277,3737500
2006-05-08,164.389999,166.550003,162.199997,163.529999,123.332687,2395700
2006-05-09,163.750000,166.259995,163.699997,165.750000,125.006927,2615300
2006-05-10,164.850006,165.410004,162.050003,164.089996,123.755043,3215800
2006-05-11,164.380005,164.490005,158.600006,159.279999,120.127342,3639600
2006-05-12,158.750000,159.699997,156.070007,156.110001,117.736580,4579300
2006-05-15,154.600006,157.000000,151.110001,153.139999,115.496651,6119200
2006-05-16,153.600006,155.110001,150.619995,152.699997,115.164764,4016000
2006-05-17,150.850006,151.149994,147.000000,148.210007,111.778496,7477600
2006-05-18,149.360001,150.250000,146.250000,147.029999,110.888519,6076200
2006-05-19,148.300003,150.449997,146.750000,149.410004,112.683540,6502500
2006-05-22,148.509995,148.509995,143.339996,146.149994,110.224815,8472600
2006-05-23,148.050003,148.880005,143.699997,143.699997,108.377052,5606600
2006-05-24,143.649994,145.589996,140.419998,143.919998,108.542969,8759600
2006-05-25,145.199997,147.320007,144.679993,147.320007,111.107231,5611300
2006-05-26,150.000000,152.940002,149.470001,152.940002,115.345787,5749700
2006-05-30,151.000000,151.949997,149.250000,149.830002,113.000267,5217200
2006-05-31,151.300003,152.389999,149.149994,150.949997,113.844940,5262200
2006-06-01,150.919998,153.589996,150.190002,153.550003,115.805870,4206200
2006-06-02,155.500000,157.000000,153.600006,154.089996,116.213112,4253400
2006-06-05,154.949997,156.289993,149.850006,150.399994,113.430168,5400000
2006-06-06,151.389999,152.059998,147.500000,149.240005,112.555298,6562400
2006-06-07,149.250000,152.529999,148.300003,149.949997,113.090721,4319900
2006-06-08,148.800003,150.669998,144.500000,149.759995,112.947472,7885500
2006-06-09,151.000000,152.100006,148.990005,149.889999,113.045441,4407300
2006-06-12,150.300003,150.720001,145.000000,145.000000,109.357491,5860300
2006-06-13,144.500000,145.500000,138.009995,139.250000,105.020943,15679700
2006-06-14,139.750000,141.759995,136.789993,138.500000,104.455276,10541300
2006-06-15,140.399994,145.190002,140.070007,144.119995,108.693794,10870200
2006-06-16,143.300003,144.589996,142.610001,144.000000,108.603355,6368000
2006-06-19,144.979996,145.750000,142.949997,143.750000,108.414772,6517300
2006-06-20,144.649994,145.990005,143.589996,145.259995,109.553673,5808700
2006-06-21,145.770004,150.320007,145.500000,149.830002,113.000267,7645900
2006-06-22,149.710007,150.500000,146.949997,148.309998,111.853928,4402000
2006-06-23,147.850006,149.399994,147.210007,147.919998,111.559700,3488000
2006-06-26,148.919998,149.949997,148.100006,149.899994,113.053062,3799600
2006-06-27,149.050003,150.889999,147.160004,147.160004,110.986580,3666400
2006-06-28,147.410004,148.500000,145.070007,146.490005,110.481293,4907100
2006-06-29,148.100006,152.199997,146.350006,152.199997,114.787674,6656800
2006-06-30,152.199997,152.720001,149.500000,150.429993,113.452766,5973300
2006-07-03,151.929993,152.789993,151.339996,152.449997,114.976288,3250500
2006-07-05,151.699997,151.699997,150.000000,150.949997,113.844940,4478600
2006-07-06,152.289993,152.300003,150.199997,150.580002,113.565887,3441000
2006-07-07,150.009995,150.500000,148.440002,148.509995,112.004723,3618700
2006-07-10,149.250000,150.410004,148.160004,148.850006,112.261154,2946100
2006-07-11,148.399994,149.000000,146.550003,148.669998,112.125389,3817200
2006-07-12,148.699997,149.229996,145.070007,145.270004,109.561195,4300100
2006-07-13,144.029999,145.199997,142.100006,142.550003,107.509758,6116700
2006-07-14,143.100006,143.500000,138.970001,140.100006,105.662010,5659400
2006-07-17,140.100006,142.270004,139.199997,140.869995,106.242752,4528700
2006-07-18,140.619995,142.479996,139.899994,142.339996,107.351379,5874300
2006-07-19,142.699997,147.850006,142.699997,146.970001,110.843285,6079400
2006-07-20,146.699997,147.800003,145.000000,145.179993,109.493286,4264500
2006-07-21,145.050003,145.059998,141.800003,142.039993,107.383972,4682400
2006-07-24,143.300003,147.500000,143.059998,146.899994,111.058250,4610700
2006-07-25,146.899994,149.669998,145.339996,148.490005,112.260292,4984000
2006-07-26,147.500000,148.820007,146.690002,147.380005,111.421127,3326000
2006-07-27,148.699997,149.630005,147.589996,148.259995,112.086433,4085900
2006-07-28,149.649994,152.350006,149.330002,151.720001,114.702202,4752200
2006-07-31,151.600006,153.729996,150.660004,152.750000,115.480919,4370000
2006-08-01,151.630005,151.740005,149.589996,151.259995,114.354439,3468500
2006-08-02,150.259995,150.500000,147.539993,149.899994,113.326248,6139300
2006-08-03,148.750000,153.149994,148.470001,152.100006,114.989525,3854000
2006-08-04,154.000000,156.289993,152.169998,152.990005,115.662361,4892300
2006-08-07,152.119995,154.850006,151.759995,152.649994,115.405273,3029800
2006-08-08,152.649994,155.399994,150.490005,151.449997,114.498077,6199900
2006-08-09,153.500000,153.750000,149.600006,150.009995,113.409409,4234300
2006-08-10,149.500000,152.119995,148.500000,151.630005,114.634155,3782100
2006-08-11,152.350006,152.869995,149.990005,151.110001,114.241035,2576500
2006-08-14,152.479996,153.009995,149.429993,150.369995,113.681595,3110900
2006-08-15,152.380005,153.990005,151.210007,152.649994,115.405273,4907000
2006-08-16,153.949997,155.050003,152.720001,154.990005,117.174347,3563900
2006-08-17,153.899994,156.869995,153.850006,154.449997,116.766113,3365700
2006-08-18,154.449997,154.750000,153.000000,154.679993,116.940033,2742100
2006-08-21,153.160004,154.250000,151.639999,153.830002,116.297409,3731200
2006-08-22,154.360001,155.009995,153.050003,154.149994,116.539299,3696600
2006-08-23,153.410004,154.750000,152.149994,152.699997,115.443069,2811300
2006-08-24,153.550003,153.600006,150.750000,151.399994,114.460220,3100000
2006-08-25,150.690002,151.419998,149.750000,150.070007,113.454811,2476200
2006-08-28,148.250000,150.539993,147.880005,149.529999,113.046532,4151000
2006-08-29,149.600006,149.789993,145.660004,147.089996,111.201836,4939600
2006-08-30,147.199997,147.759995,146.419998,147.059998,111.179161,2938000
2006-08-31,147.070007,148.750000,147.070007,148.649994,112.381226,2834300
2006-09-01,148.699997,149.429993,147.130005,149.139999,112.751694,3453100
2006-09-05,149.750000,151.509995,149.050003,151.279999,114.369598,3576000
2006-09-06,150.649994,151.440002,149.919998,150.669998,113.908363,2962200
2006-09-07,150.100006,150.679993,148.350006,148.570007,112.320770,3577600
2006-09-08,151.000000,151.000000,147.520004,149.800003,113.250671,3277400
2006-09-11,149.250000,151.229996,149.149994,151.000000,114.157898,3134200
2006-09-12,154.750000,159.750000,154.710007,158.289993,119.669235,10644400
2006-09-13,157.699997,162.259995,156.809998,160.860001,121.612152,7605900
2006-09-14,159.750000,163.179993,159.520004,162.520004,122.867126,5496800
2006-09-15,162.500000,163.750000,161.520004,162.710007,123.010803,6845100
2006-09-18,162.020004,164.800003,162.000000,163.220001,123.396370,5733300
2006-09-19,163.080002,164.220001,162.309998,163.389999,123.524864,4851400
2006-09-20,164.630005,167.160004,164.229996,166.600006,125.951668,6403800
2006-09-21,167.500000,169.690002,165.860001,167.149994,126.367455,8052600
2006-09-22,166.949997,168.330002,165.759995,167.520004,126.647209,5103900
2006-09-25,167.899994,169.419998,167.000000,168.690002,127.531738,4780000
2006-09-26,167.940002,169.919998,167.020004,168.679993,127.524071,6095300
2006-09-27,168.929993,169.899994,167.250000,169.000000,127.766174,5185300
2006-09-28,168.949997,170.000000,167.800003,170.000000,128.522064,4413800
2006-09-29,170.050003,171.149994,169.100006,169.169998,127.894646,4394400
2006-10-02,168.509995,171.449997,168.509995,170.690002,129.043716,4143700
2006-10-03,170.440002,174.399994,170.100006,174.199997,131.697388,5823500
2006-10-04,173.309998,176.660004,173.309998,176.559998,133.481552,8069400
2006-10-05,176.520004,176.520004,174.690002,175.500000,132.680191,5749400
2006-10-06,174.320007,176.000000,173.800003,175.649994,132.793594,4898200
2006-10-09,175.399994,177.490005,175.320007,177.449997,134.154388,3985500
2006-10-10,177.050003,179.850006,176.789993,178.860001,135.220398,6559900
2006-10-11,177.300003,178.970001,176.750000,178.970001,135.303558,5615300
2006-10-12,179.270004,181.919998,178.610001,181.509995,137.223831,5754200
2006-10-13,181.210007,183.960007,180.649994,183.850006,138.992889,5163300
2006-10-16,183.820007,185.479996,183.089996,185.220001,140.028610,4699100
2006-10-17,184.220001,184.710007,182.139999,183.070007,138.403198,5867200
2006-10-18,184.070007,184.649994,181.850006,182.970001,138.327591,6127000
2006-10-19,181.250000,182.630005,179.899994,180.050003,136.380890,5560400
2006-10-20,179.720001,180.690002,178.850006,180.399994,136.645981,4206600
2006-10-23,180.229996,184.869995,180.210007,184.699997,139.903107,4695800
2006-10-24,184.520004,188.250000,184.399994,187.839996,142.281509,5516100
2006-10-25,188.639999,189.690002,187.160004,188.610001,142.864777,5224400
2006-10-26,189.179993,193.600006,188.289993,193.380005,146.477890,5732100
2006-10-27,192.009995,193.229996,188.389999,188.669998,142.910248,5703200
2006-10-30,188.000000,190.550003,186.699997,189.750000,143.728317,5354900
2006-10-31,190.000000,191.020004,188.880005,189.789993,143.758636,4548300
2006-11-01,191.000000,192.210007,184.750000,185.000000,140.130356,7731800
2006-11-02,184.509995,187.789993,182.699997,187.389999,141.940674,6191000
2006-11-03,188.899994,188.949997,185.300003,187.130005,141.743774,4153100
2006-11-06,187.679993,191.699997,187.679993,190.000000,143.917648,4639000
2006-11-07,190.199997,191.419998,188.559998,188.679993,142.917786,3697900
2006-11-08,187.649994,189.919998,186.500000,188.770004,142.986038,3989800
2006-11-09,188.399994,189.000000,184.779999,184.779999,139.963669,4488400
2006-11-10,185.460007,187.070007,184.600006,187.059998,141.690781,3319800
2006-11-13,187.649994,189.800003,187.229996,187.729996,142.198212,3382300
2006-11-14,188.399994,190.940002,185.399994,190.360001,144.190338,4702800
2006-11-15,190.369995,194.320007,189.839996,193.110001,146.273376,5090900
2006-11-16,194.000000,196.800003,194.000000,196.720001,149.007767,4784000
2006-11-17,195.979996,197.000000,194.880005,195.039993,147.735229,3397300
2006-11-20,195.350006,198.110001,195.029999,197.449997,149.560745,3344800
2006-11-21,199.000000,199.889999,198.289993,199.759995,151.310471,3447600
2006-11-22,200.000000,202.470001,199.990005,202.289993,153.226852,3057200
2006-11-24,200.229996,203.350006,199.149994,201.600006,152.704208,1978600
2006-11-27,201.350006,202.100006,193.110001,193.110001,146.273376,6328200
2006-11-28,193.000000,197.490005,191.500000,197.119995,149.310715,5864900
2006-11-29,197.990005,199.449997,193.059998,196.220001,148.629089,5915000
2006-11-30,195.979996,196.449997,193.179993,194.800003,147.553482,4082500
2006-12-01,195.699997,196.429993,191.520004,194.500000,147.326218,4820900
2006-12-04,195.649994,200.080002,195.389999,200.050003,151.530106,4259100
2006-12-05,199.699997,202.250000,198.210007,201.610001,152.711807,3733000
2006-12-06,202.000000,205.050003,201.000000,205.000000,155.279556,4133200
2006-12-07,206.699997,206.699997,200.000000,200.199997,151.643784,5237500
2006-12-08,200.240005,205.259995,200.000000,205.100006,155.355331,4968600
2006-12-11,205.500000,205.500000,201.839996,202.520004,153.401123,5905800
2006-12-12,200.210007,203.850006,198.440002,200.000000,151.492249,8926200
2006-12-13,200.720001,201.779999,198.000000,198.309998,150.212158,5823000
2006-12-14,199.199997,200.800003,197.630005,200.130005,151.590744,5081500
2006-12-15,200.610001,201.949997,199.800003,199.839996,151.371078,5451400
2006-12-18,200.500000,203.589996,199.639999,203.240005,153.946411,6018800
2006-12-19,201.979996,202.669998,200.429993,201.240005,152.431534,4865700
2006-12-20,201.789993,204.309998,201.240005,201.369995,152.529968,4336800
2006-12-21,202.360001,202.690002,197.699997,198.100006,150.053116,4661800
2006-12-22,199.100006,199.149994,195.660004,198.089996,150.045502,3500600
2006-12-26,198.899994,200.600006,198.289993,199.860001,151.386215,2575600
2006-12-27,199.860001,202.289993,199.720001,201.949997,152.969345,2887200
2006-12-28,202.330002,202.479996,199.759995,200.800003,152.098190,2395600
2006-12-29,200.929993,202.399994,199.320007,199.350006,150.999939,2762500
2007-01-03,200.600006,203.320007,197.820007,200.720001,152.037674,6494900
2007-01-04,200.220001,200.669998,198.070007,198.850006,150.621201,6460200
2007-01-05,198.429993,200.000000,197.899994,199.050003,150.772675,5892900
2007-01-08,199.050003,203.949997,198.100006,203.729996,154.317627,7851000
2007-01-09,203.539993,204.899994,202.000000,204.080002,154.582718,7147100
2007-01-10,203.399994,208.440002,201.500000,208.110001,157.635315,8025700
2007-01-11,208.339996,213.169998,207.600006,211.880005,160.490967,9039400
2007-01-12,210.899994,214.220001,210.399994,213.990005,162.089172,6618900
2007-01-16,210.850006,215.130005,210.850006,213.589996,161.786163,5846600
2007-01-17,212.199997,214.089996,210.850006,213.229996,161.513504,5306300
2007-01-18,213.750000,214.809998,209.100006,209.679993,158.824493,6423200
2007-01-19,209.080002,211.440002,208.839996,210.289993,159.552917,5333700
2007-01-22,211.089996,213.250000,209.600006,212.970001,161.586304,4980700
2007-01-23,212.820007,213.419998,210.649994,212.639999,161.335846,6293400
2007-01-24,213.509995,220.169998,213.029999,220.100006,166.996048,6386800
2007-01-25,219.830002,220.509995,212.509995,213.070007,161.662140,7853800
2007-01-26,214.559998,214.899994,210.600006,213.500000,161.988373,7458200
2007-01-29,213.899994,215.080002,210.130005,211.039993,160.121872,5890700
2007-01-30,211.080002,212.309998,208.369995,208.779999,158.407166,6001000
2007-01-31,208.300003,212.750000,207.289993,212.160004,160.971771,7235100
2007-02-01,213.440002,213.899994,209.729996,212.000000,160.850281,5734500
2007-02-02,211.000000,213.899994,211.000000,213.429993,161.935257,3527000
2007-02-05,213.300003,213.720001,211.500000,212.550003,161.267548,2995700
2007-02-06,213.289993,215.860001,212.699997,214.649994,162.860977,3803100
2007-02-07,215.029999,215.850006,213.100006,213.550003,162.026367,3621700
2007-02-08,212.089996,215.210007,209.809998,213.899994,162.291931,5410500
2007-02-09,215.770004,219.259995,210.580002,213.279999,161.821426,9109300
2007-02-12,213.750000,214.000000,209.869995,211.130005,160.190231,5384400
2007-02-13,211.979996,213.300003,210.470001,212.529999,161.252426,4022000
2007-02-14,213.699997,219.100006,212.789993,217.399994,164.947403,7696400
2007-02-15,217.940002,218.839996,216.410004,216.820007,164.507401,3627200
2007-02-16,215.960007,217.500000,215.020004,216.919998,164.583237,3118500
2007-02-20,218.330002,221.899994,215.970001,220.940002,167.633347,6225500
2007-02-21,219.250000,221.500000,218.160004,220.149994,167.033951,5225500
2007-02-22,221.000000,222.750000,218.000000,218.970001,166.138580,4273400
2007-02-23,219.160004,219.800003,215.550003,216.500000,164.264542,5507400
2007-02-26,217.990005,218.369995,212.660004,214.000000,162.367752,5552700
2007-02-27,209.750000,210.399994,194.649994,196.000000,148.710648,18817600
2007-02-28,200.399994,203.850006,197.789993,201.750000,153.073395,15940000
2007-03-01,197.119995,202.699997,194.080002,199.660004,151.487595,14141300
2007-03-02,198.199997,200.919998,195.589996,195.669998,148.460220,9842200
2007-03-05,193.550003,197.490005,189.850006,190.000000,144.158249,13391800
2007-03-06,193.899994,198.199997,193.699997,197.369995,149.750122,10796300
2007-03-07,197.479996,199.000000,195.500000,195.589996,148.399567,8459500
2007-03-08,198.029999,202.020004,198.000000,199.940002,151.700043,10789400
2007-03-09,202.949997,202.990005,198.860001,201.699997,153.035400,7676900
2007-03-12,200.000000,202.889999,198.860001,202.600006,153.718292,9623200
